"0","rm(list = ls())"
"0",""
"0","## Airline Data"
"0","dataframe.airline <- read.csv(""Data/Main/dataframe_airline.csv"", "
"0","                              header = T, fileEncoding = ""shift-JIS"")"
"0","airline <- read.csv(""Data/Main/airline.csv"", "
"0","                    header = T, fileEncoding = ""shift-JIS"")"
"0","accessibility.airport <- read.csv(""Data/Main/accessibility_airport.csv"", "
"0","                                  header = T, fileEncoding = ""shift-JIS"")"
"0","OD.207 <- read.csv(""Data/Main/207OD.csv"", "
"0","                   header = T, fileEncoding = ""shift-JIS"")"
"0",""
"0","## Railway Data"
"0","dataframe.railway <- read.csv(""Data/Main/dataframe_railway.csv"", "
"0","                              header = T, fileEncoding = ""shift-JIS"")"
"0","railway <- read.csv(""Data/Main/railway.csv"", "
"0","                    header = T, fileEncoding = ""shift-JIS"")"
"0","railwaycost <- read.csv(""Data/Main/railwaycost.csv"", "
"0","                        header = T, fileEncoding = ""shift-JIS"")"
"0","accessibility.station <- read.csv(""Data/Main/accessibility_station.csv"", "
"0","                                  header = T, fileEncoding = ""shift-JIS"")"
"0",""
"0","## Data for IV"
"0","airline.as.IV <- read.csv(""Data/Main/airline_updated.csv"", "
"0","                          header = T, fileEncoding = ""shift-JIS"")"
"0","airport.number <- read.csv(""Data/Main/airportNo47.csv"", "
"0","                           header = T, fileEncoding = ""shift-JIS"")"
